"id","Completed","age","gender","statement_1","statement_2","statement_3","statement_4","statement_5","statement_6","statement_7","statement_8","statement_9","statement_10","statement_11","statement_12","statement_13","statement_14","statement_15","statement_16","statement_17","statement_18","statement_19","statement_20","statement_21","statement_22","statement_23","statement_24","statement_25","statement_26","statement_27","statement_28","statement_29","statement_30","statement_31","statement_32","statement_33","statement_34","statement_35","statement_36","statement_37","statement_38","statement_39","statement_40","statement_41","statement_42","statement_43","statement_44","statement_45","statement_46","statement_47","statement_48","statement_49","statement_50","statement_51","statement_52","statement_53","statement_54","statement_55","statement_56","statement_57","statement_58","statement_59","statement_60","statement_61","statement_62","statement_63","statement_64","statement_65","statement_66","statement_67","statement_68","statement_69","statement_70","statement_71","statement_72","statement_73","statement_74","statement_75","statement_76","statement_77","statement_78","statement_79","statement_80","statement_81","statement_82","statement_83","statement_84","statement_85","statement_86","statement_87","statement_88","statement_89","statement_90","statement_91","statement_92","statement_93","statement_94","statement_95","statement_96","statement_97","statement_98","statement_99","statement_100","statement_101","statement_102","statement_103","statement_104","statement_105","statement_106","statement_107","statement_108","statement_109","statement_110","statement_111","statement_112","statement_113","statement_114","statement_115","statement_116","statement_117","statement_118","statement_119","statement_120","statement_121","statement_122","statement_123","statement_124","statement_125","statement_126","statement_127","statement_128","catch_1","catch_2","catch_3","catch_4","completion_time","group","statement_129","statement_130","statement_131","statement_132","statement_133","statement_134","statement_135","statement_136","statement_137","statement_138","statement_139","statement_140","statement_141","statement_142","statement_143","statement_144","statement_145","statement_146","statement_147","statement_148","statement_149","statement_150","statement_151","statement_152","statement_153","statement_154","statement_155","statement_156","statement_157","statement_158","statement_159","statement_160","statement_161","statement_162","statement_163","statement_164","statement_165","statement_166","statement_167","statement_168","statement_169","statement_170","statement_171","statement_172","statement_173","statement_174","statement_175","statement_176","statement_177","statement_178","statement_179","statement_180","statement_181","statement_182","statement_183","statement_184","statement_185","statement_186","statement_187","statement_188","statement_189","statement_190","statement_191","statement_192","statement_193","statement_194","statement_195","statement_196","statement_197","statement_198","statement_199","statement_200","statement_201","statement_202","statement_203","statement_204","statement_205","statement_206","statement_207","statement_208","statement_209","statement_210","statement_211","statement_212","statement_213","statement_214","statement_215","statement_216","statement_217","statement_218","statement_219","statement_220","statement_221","statement_222","statement_223","statement_224","statement_225","statement_226","statement_227","statement_228","statement_229","statement_230","statement_231","statement_232","statement_233","statement_234","statement_235","statement_236","statement_237","statement_238","statement_239","statement_240","statement_241","statement_242","statement_243","statement_244","statement_245","statement_246","statement_247","statement_248","statement_249","statement_250","statement_251","statement_252","statement_253","statement_254","statement_255","statement_256","complete_data"
"221b","06/01/17 19:17",56,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,1098.04,"b",2,3,2,1,2,4,1,2,4,1,4,2,3,3,4,2,3,5,2,4,2,2,1,2,4,4,2,2,2,1,4,4,3,4,4,4,3,2,1,4,1,2,3,1,3,3,4,3,1,2,4,2,3,2,2,4,5,4,4,3,5,3,3,4,3,1,2,2,2,2,3,1,3,4,4,2,2,2,2,1,1,1,4,2,3,2,2,4,1,3,1,4,4,2,4,4,3,3,1,4,2,3,3,4,1,2,2,4,2,2,5,4,2,4,4,3,2,4,2,2,3,1,3,2,3,4,3,3,TRUE
"241b","06/01/17 19:12",35,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,768.79,"b",1,1,1,1,1,5,1,1,4,1,4,1,1,1,1,3,1,5,1,1,1,5,1,1,5,3,1,1,1,1,3,4,1,5,4,5,1,1,1,2,1,2,2,1,5,2,5,1,1,1,1,1,1,1,1,5,4,1,4,1,5,1,1,5,5,1,1,1,1,1,1,1,4,1,5,1,1,1,1,1,1,5,4,1,1,1,1,5,1,1,1,5,5,1,1,1,5,1,1,5,5,1,1,5,1,1,1,5,1,1,5,5,1,5,4,2,1,4,1,1,5,1,4,1,1,4,4,1,TRUE
"251b","06/01/17 19:11",56,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,602.91,"b",3,3,1,2,2,5,1,2,4,2,5,1,2,1,4,1,2,5,3,1,2,4,1,2,4,1,1,1,2,1,3,4,3,4,4,4,3,2,1,2,1,1,2,1,4,1,5,1,1,1,1,2,3,2,3,4,5,5,4,1,5,2,1,4,4,1,2,2,1,1,1,1,3,4,5,1,2,2,3,1,1,2,4,2,2,2,1,4,1,2,2,5,4,1,2,2,4,1,1,4,2,1,1,5,1,1,2,5,2,3,5,5,1,2,4,3,2,4,2,3,5,1,3,2,1,3,4,3,TRUE
"271b","06/01/17 19:12",25,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,516.55,"b",1,3,4,2,1,4,1,1,4,1,4,1,4,1,4,2,1,5,2,3,2,2,1,1,5,4,1,1,2,1,4,5,2,5,4,5,4,1,1,3,1,2,4,1,4,4,5,2,1,1,3,1,2,1,4,2,5,5,5,1,5,3,1,5,5,1,1,2,1,1,4,2,4,5,5,1,2,1,1,1,1,1,4,1,1,1,1,4,1,3,1,5,5,1,3,1,4,1,1,4,2,3,1,5,1,1,1,5,1,2,5,5,1,4,5,1,1,5,2,3,4,1,1,1,1,4,4,1,TRUE
"281b","06/01/17 19:12",27,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,488.75,"b",2,2,4,1,2,4,1,2,4,1,4,2,5,2,2,1,1,5,3,3,1,3,2,2,4,3,2,5,2,2,2,4,2,4,4,4,5,1,1,3,1,2,4,1,5,4,5,1,1,2,5,2,2,1,2,4,5,1,4,3,5,3,2,5,4,1,2,1,2,1,2,4,2,4,5,1,1,1,1,1,1,2,4,2,3,3,2,4,1,1,1,5,5,2,1,1,4,3,1,5,1,2,3,4,2,2,1,5,1,1,4,4,4,5,5,2,1,4,1,2,4,2,2,1,1,4,4,4,TRUE
"291b","06/01/17 19:10",25,"m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,353.18,"b",1,3,1,1,1,4,3,1,4,1,5,1,4,1,4,1,1,5,4,4,1,1,1,1,4,1,1,1,1,1,1,5,1,1,1,4,4,4,1,1,1,1,4,1,1,3,1,1,5,1,1,1,1,1,1,1,5,1,1,1,4,1,1,4,5,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,1,1,5,1,1,1,1,1,1,4,4,1,4,TRUE
"301b","06/01/17 19:15",28,"m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,626.73,"b",2,3,4,2,2,5,1,1,4,2,4,1,4,3,4,2,2,4,4,4,2,4,2,2,5,4,1,2,2,3,4,5,3,4,4,4,4,2,2,4,2,2,4,1,4,4,4,2,1,1,3,2,4,3,2,4,5,4,4,3,5,3,3,4,4,1,2,2,1,2,2,1,4,4,5,2,1,1,2,1,2,2,4,2,3,3,1,2,1,2,1,4,4,1,4,4,4,1,1,5,2,3,3,5,1,2,2,4,1,2,4,4,3,4,2,3,2,4,2,2,4,2,3,1,3,4,4,2,TRUE
"311b","06/01/17 19:17",52,"m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,639.66,"b",1,1,3,1,1,5,1,1,4,1,4,1,4,1,4,2,1,5,2,4,1,5,1,1,5,1,1,1,2,1,3,5,2,4,4,5,4,1,1,2,1,1,4,1,4,4,5,1,1,1,1,1,1,1,2,5,5,1,4,2,5,3,1,5,4,1,1,1,1,2,2,1,4,5,5,1,1,1,2,1,1,2,4,1,1,1,1,4,1,1,1,5,4,1,1,2,4,1,1,5,1,4,2,5,1,1,1,5,1,1,5,5,2,5,4,4,1,4,1,1,2,1,2,1,1,4,3,4,TRUE
"321b","06/01/17 19:15",25,"m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,483.85,"b",1,1,1,1,1,4,1,1,4,2,5,1,2,4,5,3,1,5,1,1,1,1,1,1,5,4,1,1,1,1,1,5,1,5,5,5,5,1,1,5,1,1,5,1,5,4,5,1,1,1,1,1,2,1,1,1,5,1,5,1,5,4,3,5,5,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,4,1,4,1,1,5,1,4,1,5,5,1,4,2,4,3,1,5,1,4,5,1,1,1,1,5,1,4,5,5,1,4,5,3,1,5,1,1,1,1,1,1,1,4,2,4,TRUE
"331b","06/01/17 19:18",34,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,655.09,"b",2,2,1,1,2,4,1,1,4,1,4,2,4,2,4,2,2,4,4,2,1,2,1,1,4,4,1,1,1,1,4,4,1,4,4,4,4,2,1,2,1,2,4,1,4,4,4,1,1,2,4,1,4,1,2,4,4,4,4,2,4,2,1,4,4,1,1,1,2,2,1,2,2,4,4,1,2,4,1,1,1,1,4,1,4,1,1,4,1,1,1,4,4,1,2,1,4,2,1,4,2,1,2,4,1,2,1,4,2,1,4,4,1,2,4,2,1,4,2,2,4,1,2,1,1,1,4,1,TRUE
"351b","06/01/17 19:18",49,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,672.85,"b",1,3,1,1,1,5,3,1,4,1,4,1,3,1,4,1,1,3,5,1,1,1,1,4,4,1,1,1,3,1,4,4,4,5,5,4,4,1,1,2,1,1,5,1,5,4,5,1,1,1,1,1,3,1,1,4,5,5,5,3,5,4,1,5,4,1,1,1,2,1,1,1,3,4,5,1,1,1,1,1,1,1,5,1,4,3,1,4,1,1,1,5,3,1,1,1,5,1,1,4,1,1,1,4,1,1,1,5,1,4,5,5,1,4,4,2,1,4,1,5,4,1,1,1,5,1,5,2,TRUE
"381b","06/01/17 19:19",44,"m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,629.96,"b",2,2,1,1,2,4,2,2,4,2,4,2,5,4,4,1,1,5,4,2,1,5,1,1,5,4,1,1,2,2,4,4,4,4,4,4,4,1,1,4,1,1,4,1,5,4,4,1,1,2,4,2,2,1,2,5,5,1,4,2,5,4,1,5,4,1,2,2,1,1,2,1,4,4,4,1,1,1,1,1,2,1,4,1,1,1,2,4,1,1,1,4,5,1,2,1,4,4,1,5,2,5,1,5,1,2,1,5,1,1,4,4,4,4,4,4,1,4,2,1,1,1,4,1,1,4,4,4,TRUE
"401b","06/01/17 19:22",38,"m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,794.57,"b",1,2,2,1,1,5,1,3,1,1,4,1,5,3,5,1,1,5,3,4,1,3,1,1,4,3,1,1,1,1,4,4,3,5,4,4,4,1,1,1,1,1,4,1,5,1,5,1,1,1,3,1,2,1,5,4,5,5,5,3,5,3,1,5,1,1,1,1,1,1,1,1,1,5,4,1,1,1,1,1,1,1,4,1,1,1,1,5,1,1,1,5,4,1,1,2,3,1,1,4,1,1,1,5,1,1,1,5,1,1,1,5,1,4,3,4,1,5,1,1,5,1,2,1,1,3,5,3,TRUE
"421b","06/01/17 19:28",46,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,479.19,"b",1,1,2,3,1,3,1,1,4,1,4,1,4,2,4,1,1,5,2,2,1,2,1,1,4,4,1,1,1,1,4,5,2,5,4,4,4,1,1,2,1,1,2,1,5,4,5,1,1,1,1,1,2,1,1,4,4,5,5,1,4,1,1,4,5,1,2,1,1,2,1,1,4,3,4,1,1,1,1,1,1,1,5,1,1,1,1,4,1,3,1,4,4,1,2,2,4,2,1,4,1,1,1,4,1,1,1,4,1,1,5,4,1,4,4,1,1,4,1,1,5,1,3,1,1,2,2,1,TRUE
"491b","06/01/17 19:17",25,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,404.83,"b",1,1,1,1,2,1,1,1,4,1,4,1,4,1,4,1,2,5,2,1,1,1,1,1,5,4,1,1,1,1,2,4,3,5,4,1,4,1,1,1,1,1,4,1,5,2,1,1,1,1,4,2,1,1,1,5,5,4,4,1,5,4,1,5,5,1,1,1,1,1,1,1,3,5,4,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,4,1,1,1,1,4,1,1,4,1,1,1,5,1,1,1,4,1,1,4,4,1,5,5,1,1,2,1,2,4,1,1,1,1,1,5,4,TRUE
"521b","06/01/17 19:21",21,"m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,622.7,"b",2,1,1,1,1,4,1,1,4,1,5,1,1,4,3,1,1,4,5,5,1,4,1,1,4,1,1,1,1,1,3,4,1,5,5,4,5,1,1,4,1,1,5,1,5,4,4,1,1,1,3,1,1,3,4,4,5,4,5,5,1,4,1,4,5,1,1,1,2,1,1,1,4,5,5,1,1,1,1,1,1,1,5,1,4,1,1,5,1,1,1,5,5,1,3,2,4,1,1,4,1,4,3,5,1,1,1,4,1,1,5,5,1,4,5,1,4,5,4,1,3,1,5,1,1,1,5,1,TRUE
"531b","06/01/17 19:17",35,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,345.69,"b",1,2,1,1,1,4,1,1,3,1,5,1,1,1,4,1,2,5,4,4,1,1,1,1,4,4,1,1,2,1,2,5,1,4,1,5,2,1,2,2,2,1,3,1,5,4,2,1,1,2,1,1,1,1,1,4,5,4,4,1,4,1,1,5,4,1,1,1,2,1,1,1,2,5,5,1,1,1,1,1,1,4,4,1,1,2,2,4,1,1,1,3,4,1,1,1,4,2,1,4,1,5,1,4,1,1,1,4,1,1,2,4,1,4,4,3,1,5,1,1,2,1,1,1,1,2,4,2,TRUE
"541b","06/01/17 19:20",27,"m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,449.44,"b",1,1,1,1,1,4,1,1,3,4,5,1,3,4,5,2,1,5,2,3,1,4,1,1,5,3,1,1,1,1,3,5,1,5,5,5,4,4,1,1,1,1,4,1,5,3,5,1,1,1,1,1,2,1,3,5,5,5,4,1,5,1,1,5,4,1,1,1,1,1,1,3,4,5,5,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,4,4,1,3,1,5,1,1,5,1,1,1,5,1,1,1,5,1,5,5,5,1,5,4,3,1,5,1,1,5,1,4,1,1,2,3,4,TRUE
